Model,Clasa,Nr_regula,Conditii,Nr_conditii,Samples,Probabilitate,N_false,N_true
CART  (Gini),Cumpără,1,PageValues > 0.003 AND ProductRelated_Duration ≤ 1063.308 AND PageValues > 28.326,3,809,93.7%,0,0
CART  (Gini),Cumpără,2,PageValues > 0.003 AND ProductRelated_Duration > 1063.308 AND Month > 6.500 AND Month ≤ 7.500 AND ExitRates ≤ 0.024,5,948,90.5%,0,0
CART  (Gini),Cumpără,3,PageValues > 0.003 AND ProductRelated_Duration ≤ 1063.308 AND PageValues ≤ 28.326 AND ProductRelated_Duration ≤ 519.412,4,331,89.4%,0,0
CART  (Gini),Cumpără,4,PageValues > 0.003 AND ProductRelated_Duration ≤ 1063.308 AND PageValues ≤ 28.326 AND ProductRelated_Duration > 519.412 AND Month ≤ 7.500,5,524,81.1%,0,0
CART  (Gini),Cumpără,5,PageValues ≤ 0.003 AND Month > 6.500 AND ProductRelated_Duration ≤ 1890.103 AND ExitRates ≤ 0.093 AND ProductRelated_Duration ≤ 13.595,5,40,75.0%,0,0
CART  (Gini),Nu cumpără,1,PageValues ≤ 0.003 AND Month ≤ 6.500,2,4619,98.0%,0,0
CART  (Gini),Nu cumpără,2,PageValues ≤ 0.003 AND Month > 6.500 AND ProductRelated_Duration ≤ 1890.103 AND ExitRates > 0.093,4,204,97.5%,0,0
CART  (Gini),Nu cumpără,3,PageValues ≤ 0.003 AND Month > 6.500 AND ProductRelated_Duration ≤ 1890.103 AND ExitRates ≤ 0.093 AND ProductRelated_Duration > 13.595,5,1473,87.0%,0,0
CART  (Gini),Nu cumpără,4,PageValues > 0.003 AND ProductRelated_Duration > 1063.308 AND Month > 6.500 AND Month > 7.500 AND PageValues ≤ 7.868,5,47,78.7%,0,0
CART  (Gini),Nu cumpără,5,PageValues ≤ 0.003 AND Month > 6.500 AND ProductRelated_Duration > 1890.103,3,473,72.9%,0,0
CHAID (Entropy),Cumpără,1,PageValues > 0.003 AND ProductRelated_Duration ≤ 1063.308 AND PageValues > 28.326,3,809,93.7%,0,0
CHAID (Entropy),Cumpără,2,PageValues > 0.003 AND ProductRelated_Duration > 1063.308 AND Month > 6.500 AND Month ≤ 7.500 AND ExitRates > 0.021 AND ProductRelated_Duration > 5166.405,6,70,92.9%,0,0
CHAID (Entropy),Cumpără,3,PageValues > 0.003 AND ProductRelated_Duration > 1063.308 AND Month > 6.500 AND Month ≤ 7.500 AND ExitRates ≤ 0.021,5,831,91.5%,0,0
CHAID (Entropy),Cumpără,4,PageValues > 0.003 AND ProductRelated_Duration ≤ 1063.308 AND PageValues ≤ 28.326 AND ProductRelated_Duration ≤ 519.412,4,331,89.4%,0,0
CHAID (Entropy),Cumpără,5,PageValues > 0.003 AND ProductRelated_Duration > 1063.308 AND Month ≤ 6.500 AND PageValues ≤ 15.348 AND ProductRelated_Duration ≤ 1608.118 AND ExitRates ≤ 0.013,6,45,88.9%,0,0
